$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/1.5_Eq-3.1020au/DUCC3/1.5_Eq-3.1020au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4
Reading Hamiltonian...
Constructed 1051 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (0.0987037 + 0i)IZIIZIIIIIII (coeff: 0.098704)
  (0.0987037 + 0i)IIZZIIIIIIII (coeff: 0.098704)
  (0.0987037 + 0i)IIIIIIIIZZII (coeff: 0.098704)
  (0.0888502 + 0i)IIIIIIZIIIIZ (coeff: 0.088850)
  (0.0888502 + 0i)ZIIIIZIIIIII (coeff: 0.088850)
  (0.0843476 + 0i)IIIIIIIZIZII (coeff: 0.084348)
  (0.0843476 + 0i)IIIIIIIIZIZI (coeff: 0.084348)
  (0.0843476 + 0i)IIZIZIIIIIII (coeff: 0.084348)
  (0.0843476 + 0i)IZIZIIIIIIII (coeff: 0.084348)
  (0.0812058 + 0i)IIIIIIIZIIII (coeff: 0.081206)
  (0.0812058 + 0i)IZIIIIIIIIII (coeff: 0.081206)
  (0.0812058 + 0i)IIIIIIIIZIII (coeff: 0.081206)
  (0.0812058 + 0i)IIZIIIIIIIII (coeff: 0.081206)
  (-0.0148707 + 0i)ZIIIIIIIIIII (coeff: -0.014871)
  (-0.0148707 + 0i)IIIIIIZIIIII (coeff: -0.014871)
Clique 1 (size: 7):
  (0.0329969 + 0i)IXZXIIIYZYII (coeff: 0.032997)
  (0.0219893 + 0i)YXIXZYIIIIII (coeff: 0.021989)
  (0.0219893 + 0i)IIIIIIXYIYZX (coeff: 0.021989)
  (-0.000213234 + 0i)IIIXZYIIIYZX (coeff: -0.000213)
  (-0.000128555 + 0i)YXIIIIXYIIII (coeff: -0.000129)
  (-8.63434e-05 + 0i)YXIIIIIIIYZX (coeff: -0.000086)
  (-8.63434e-05 + 0i)IIIXZYXYIIII (coeff: -0.000086)
Clique 2 (size: 5):
  (0.0329969 + 0i)IYZYIIIYZYII (coeff: 0.032997)
  (0.0219893 + 0i)XYIYZXIIIIII (coeff: 0.021989)
  (0.0209994 + 0i)IIIIIIYYIYZY (coeff: 0.020999)
  (0 + 5.42101e-20i)XYIIIIIIIYZY (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIYZXYYIIII (coeff: 0.000000)
Clique 3 (size: 6):
  (0.0329969 + 0i)IYZYIIIXZXII (coeff: 0.032997)
  (0.0219893 + 0i)IIIIIIYXIXZY (coeff: 0.021989)
  (0.0209994 + 0i)YYIYZYIIIIII (coeff: 0.020999)
  (0 - 1.0842e-19i)IIIYZYIIIXZY (coeff: 0.000000)
  (0 - 1.6263e-19i)IIIYZYYXIIII (coeff: 0.000000)
  (0 + 1.6263e-19i)YYIIIIIIIXZY (coeff: 0.000000)
Clique 4 (size: 7):
  (0.0329969 + 0i)IIXZXIIIYZYI (coeff: 0.032997)
  (0.0219893 + 0i)YZXIXYIIIIII (coeff: 0.021989)
  (0.0219893 + 0i)IIIIIIXZYIYX (coeff: 0.021989)
  (-0.000213234 + 0i)IIIIXYIIIIYX (coeff: -0.000213)
  (-0.000128555 + 0i)YZXIIIXZYIII (coeff: -0.000129)
  (-8.63434e-05 + 0i)YZXIIIIIIIYX (coeff: -0.000086)
  (-8.63434e-05 + 0i)IIIIXYXZYIII (coeff: -0.000086)
Clique 5 (size: 7):
  (0.0329969 + 0i)IXZXIIIXZXII (coeff: 0.032997)
  (0.0209994 + 0i)IIIIIIXXIXZX (coeff: 0.020999)
  (0.0209994 + 0i)XXIXZXIIIIII (coeff: 0.020999)
  (0.00459069 + 0i)XXIIIIXXIIII (coeff: 0.004591)
  (0.00395973 + 0i)IIIXZXIIIXZX (coeff: 0.003960)
  (-0.00280096 + 0i)IIIXZXXXIIII (coeff: -0.002801)
  (-0.00280096 + 0i)XXIIIIIIIXZX (coeff: -0.002801)
Clique 6 (size: 6):
  (0.0329969 + 0i)IIXZXIIIXZXI (coeff: 0.032997)
  (0.0219893 + 0i)IIIIIIYZXIXY (coeff: 0.021989)
  (0.0209994 + 0i)XZXIXXIIIIII (coeff: 0.020999)
  (0 - 1.6263e-19i)IIIIXXYZXIII (coeff: 0.000000)
  (0 + 1.6263e-19i)XZXIIIIIIIXY (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIXXIIIIXY (coeff: 0.000000)
Clique 7 (size: 5):
  (0.0329969 + 0i)IIYZYIIIYZYI (coeff: 0.032997)
  (0.0219893 + 0i)XZYIYXIIIIII (coeff: 0.021989)
  (0.0209994 + 0i)IIIIIIYZYIYY (coeff: 0.020999)
  (0 + 5.42101e-20i)XZYIIIIIIIYY (coeff: 0.000000)
  (0 - 5.42101e-20i)IIIIYXYZYIII (coeff: 0.000000)
Clique 8 (size: 7):
  (0.0329969 + 0i)IIYZYIIIXZXI (coeff: 0.032997)
  (0.0209994 + 0i)IIIIIIXZXIXX (coeff: 0.020999)
  (0.0209994 + 0i)YZYIYYIIIIII (coeff: 0.020999)
  (0.00459069 + 0i)YZYIIIXZXIII (coeff: 0.004591)
  (0.00395973 + 0i)IIIIYYIIIIXX (coeff: 0.003960)
  (-0.00280096 + 0i)YZYIIIIIIIXX (coeff: -0.002801)
  (-0.00280096 + 0i)IIIIYYXZXIII (coeff: -0.002801)
Clique 9 (size: 1):
  (0.0309905 + 0i)YZZZZYXZZZZX (coeff: 0.030991)
Clique 10 (size: 1):
  (0.0309905 + 0i)YZZZZYYZZZZY (coeff: 0.030991)
Clique 11 (size: 1):
  (0.0309905 + 0i)XZZZZXYZZZZY (coeff: 0.030991)
Clique 12 (size: 1):
  (0.0309905 + 0i)XZZZZXXZZZZX (coeff: 0.030991)
Clique 13 (size: 11):
  (0.0294938 + 0i)IXYYXIIIIIII (coeff: 0.029494)
  (0.0294938 + 0i)IIIIIIIYXXYI (coeff: 0.029494)
  (0.0141374 + 0i)IIYYIIIIXXII (coeff: 0.014137)
  (0.012793 + 0i)IIIIIIXYIIYX (coeff: 0.012793)
  (0.012793 + 0i)YXIIXYIIIIII (coeff: 0.012793)
  (-0.000695674 + 0i)IXYIIIIYXIII (coeff: -0.000696)
  (-0.000373271 + 0i)IXYIIIIIIXYI (coeff: -0.000373)
  (-0.000373271 + 0i)IIIYXIIYXIII (coeff: -0.000373)
  (-0.000224721 + 0i)IIIYXIIIIXYI (coeff: -0.000225)
  (-5.02331e-05 + 0i)YXIIIIIIIIYX (coeff: -0.000050)
  (-5.02331e-05 + 0i)IIIIXYXYIIII (coeff: -0.000050)
Clique 14 (size: 13):
  (0.0294938 + 0i)IYXXYIIIIIII (coeff: 0.029494)
  (0.0294938 + 0i)IIIIIIIXYYXI (coeff: 0.029494)
  (0.0141374 + 0i)IIXXIIIIYYII (coeff: 0.014137)
  (0.012793 + 0i)XYIIYXIIIIII (coeff: 0.012793)
  (0.012793 + 0i)IIIIIIYXIIXY (coeff: 0.012793)
  (-0.000695674 + 0i)IYXIIIIXYIII (coeff: -0.000696)
  (-0.000373271 + 0i)IYXIIIIIIYXI (coeff: -0.000373)
  (-0.000373271 + 0i)IIIXYIIXYIII (coeff: -0.000373)
  (-0.000224721 + 0i)IIIXYIIIIYXI (coeff: -0.000225)
  (-0.000213234 + 0i)IIIIYXIIIIXY (coeff: -0.000213)
  (-0.000128555 + 0i)XYIIIIYXIIII (coeff: -0.000129)
  (-5.02331e-05 + 0i)XYIIIIIIIIXY (coeff: -0.000050)
  (-5.02331e-05 + 0i)IIIIYXYXIIII (coeff: -0.000050)
Clique 15 (size: 5):
  (-0.023992 + 0i)XZZZZXIIXZXI (coeff: -0.023992)
  (-0.0126256 + 0i)IIIIIIIXXZII (coeff: -0.012626)
  (0.0122171 + 0i)IIIIIIXXIIXX (coeff: 0.012217)
  (0.00407228 + 0i)IIIZIIIXXIII (coeff: 0.004072)
  (-0.00407228 + 0i)IIIIZIIXXIII (coeff: -0.004072)
Clique 16 (size: 5):
  (-0.023992 + 0i)YZZZZYIIYZYI (coeff: -0.023992)
  (-0.0126256 + 0i)IIIIIIIYYZII (coeff: -0.012626)
  (0.0122171 + 0i)IIIIIIYYIIYY (coeff: 0.012217)
  (-0.00407228 + 0i)IIIIZIIYYIII (coeff: -0.004072)
  (0.00407228 + 0i)IIIZIIIYYIII (coeff: 0.004072)
Clique 17 (size: 3):
  (-0.023992 + 0i)XZZZZXIIYZYI (coeff: -0.023992)
  (-0.000358369 + 0i)IIIIIIYXIIYX (coeff: -0.000358)
  (0 + 2.1684e-19i)IIIIIIIXYZII (coeff: 0.000000)
Clique 18 (size: 5):
  (-0.023992 + 0i)IYZYIIYZZZZY (coeff: -0.023992)
  (-0.0126256 + 0i)IIZYYIIIIIII (coeff: -0.012626)
  (0.0122171 + 0i)YYIIYYIIIIII (coeff: 0.012217)
  (-0.00407228 + 0i)IIIYYIIZIIII (coeff: -0.004072)
  (0.00407228 + 0i)IIIYYIIIZIII (coeff: 0.004072)
Clique 19 (size: 4):
  (-0.023992 + 0i)IIYZYIXZZZZX (coeff: -0.023992)
  (-0.0126256 + 0i)IYYZIIIIIIII (coeff: -0.012626)
  (-0.00407228 + 0i)IYYIIIIIIIZI (coeff: -0.004072)
  (0.00407228 + 0i)IYYIIIIIIZII (coeff: 0.004072)
Clique 20 (size: 5):
  (-0.023992 + 0i)IXZXIIYZZZZY (coeff: -0.023992)
  (-0.0126256 + 0i)IIZXXIIIIIII (coeff: -0.012626)
  (0.0122171 + 0i)XXIIXXIIIIII (coeff: 0.012217)
  (0.00407228 + 0i)IIIXXIIIZIII (coeff: 0.004072)
  (-0.00407228 + 0i)IIIXXIIZIIII (coeff: -0.004072)
Clique 21 (size: 3):
  (-0.023992 + 0i)IXZXIIXZZZZX (coeff: -0.023992)
  (-0.000358369 + 0i)YXIIYXIIIIII (coeff: -0.000358)
  (0 + 2.1684e-19i)IIZXYIIIIIII (coeff: 0.000000)
Clique 22 (size: 4):
  (-0.023992 + 0i)IIXZXIXZZZZX (coeff: -0.023992)
  (-0.0126256 + 0i)IXXZIIIIIIII (coeff: -0.012626)
  (-0.00407228 + 0i)IXXIIIIIIIZI (coeff: -0.004072)
  (0.00407228 + 0i)IXXIIIIIIZII (coeff: 0.004072)
Clique 23 (size: 4):
  (-0.023992 + 0i)XZZZZXIXZXII (coeff: -0.023992)
  (-0.0126256 + 0i)IIIIIIIIZXXI (coeff: -0.012626)
  (-0.00407228 + 0i)IZIIIIIIIXXI (coeff: -0.004072)
  (0.00407228 + 0i)IIZIIIIIIXXI (coeff: 0.004072)
Clique 24 (size: 3):
  (-0.023992 + 0i)YZZZZYIXZXII (coeff: -0.023992)
  (-0.000217523 + 0i)IIIIIIXXIIYY (coeff: -0.000218)
  (0 + 2.1684e-19i)IIIIIIIIZXYI (coeff: 0.000000)
Clique 25 (size: 4):
  (-0.023992 + 0i)XZZZZXIYZYII (coeff: -0.023992)
  (-0.0126256 + 0i)IIIIIIIIZYYI (coeff: -0.012626)
  (0.00407228 + 0i)IIZIIIIIIYYI (coeff: 0.004072)
  (-0.00407228 + 0i)IZIIIIIIIYYI (coeff: -0.004072)
Clique 26 (size: 3):
  (-0.023992 + 0i)YZZZZYIYZYII (coeff: -0.023992)
  (-0.000358369 + 0i)IIIIIIXYIIXY (coeff: -0.000358)
  (0 - 2.1684e-19i)IIIIIIIIZYXI (coeff: 0.000000)
Clique 27 (size: 3):
  (-0.023992 + 0i)YZZZZYIIXZXI (coeff: -0.023992)
  (-0.000217523 + 0i)IIIIIIYYIIXX (coeff: -0.000218)
  (0 - 2.1684e-19i)IIIIIIIYXZII (coeff: 0.000000)
Clique 28 (size: 3):
  (-0.023992 + 0i)IYZYIIXZZZZX (coeff: -0.023992)
  (-0.000358369 + 0i)XYIIXYIIIIII (coeff: -0.000358)
  (0 - 2.1684e-19i)IIZYXIIIIIII (coeff: 0.000000)
Clique 29 (size: 3):
  (-0.023992 + 0i)IIXZXIYZZZZY (coeff: -0.023992)
  (-0.000217523 + 0i)YYIIXXIIIIII (coeff: -0.000218)
  (0 - 2.1684e-19i)IYXZIIIIIIII (coeff: 0.000000)
Clique 30 (size: 3):
  (-0.023992 + 0i)IIYZYIYZZZZY (coeff: -0.023992)
  (-0.000217523 + 0i)XXIIYYIIIIII (coeff: -0.000218)
  (0 + 2.1684e-19i)IXYZIIIIIIII (coeff: 0.000000)
Clique 31 (size: 6):
  (0.02399 + 0i)IXZXIIIIXZXI (coeff: 0.023990)
  (0.00459069 + 0i)XXIIIIYYIIII (coeff: 0.004591)
  (0.00395973 + 0i)IIIIXXIIIIXX (coeff: 0.003960)
  (-0.00162955 + 0i)IIIIXXYYIIII (coeff: -0.001630)
  (-0.00162955 + 0i)XXIIIIIIIIXX (coeff: -0.001630)
  (0 + 1.0842e-19i)IIIXXIIYXIII (coeff: 0.000000)
Clique 32 (size: 4):
  (0.02399 + 0i)IXZXIIIIYZYI (coeff: 0.023990)
  (0.00395973 + 0i)IIIIXXIIIIYY (coeff: 0.003960)
  (-0.00280096 + 0i)IIIIXXYZYIII (coeff: -0.002801)
  (-0.00162955 + 0i)XXIIIIIIIIYY (coeff: -0.001630)
Clique 33 (size: 6):
  (0.02399 + 0i)IYZYIIIIYZYI (coeff: 0.023990)
  (0.00459069 + 0i)YYIIIIYYIIII (coeff: 0.004591)
  (0.00395973 + 0i)IIIIYYIIIIYY (coeff: 0.003960)
  (0.00231523 + 0i)IIIYYIIYYIII (coeff: 0.002315)
  (-0.00162955 + 0i)YYIIIIIIIIYY (coeff: -0.001630)
  (-0.00162955 + 0i)IIIIYYYYIIII (coeff: -0.001630)
Clique 34 (size: 4):
  (0.02399 + 0i)IIYZYIIXZXII (coeff: 0.023990)
  (0.00459069 + 0i)YYIIIIXXIIII (coeff: 0.004591)
  (-0.00280096 + 0i)YYIIIIIIIXZX (coeff: -0.002801)
  (-0.00162955 + 0i)IIIIYYXXIIII (coeff: -0.001630)
Clique 35 (size: 3):
  (0.02399 + 0i)IIXZXIIYZYII (coeff: 0.023990)
  (-0.00280096 + 0i)XZXIIIIIIIYY (coeff: -0.002801)
  (0 - 2.71051e-20i)IIIIXXXYIIII (coeff: 0.000000)
Clique 36 (size: 3):
  (0.02399 + 0i)IIXZXIIXZXII (coeff: 0.023990)
  (-0.00280096 + 0i)XZXIIIIIIIXX (coeff: -0.002801)
  (-0.00162955 + 0i)IIIIXXXXIIII (coeff: -0.001630)
Clique 37 (size: 3):
  (0.02399 + 0i)IYZYIIIIXZXI (coeff: 0.023990)
  (-0.00280096 + 0i)IIIYZYYYIIII (coeff: -0.002801)
  (-0.00162955 + 0i)YYIIIIIIIIXX (coeff: -0.001630)
Clique 38 (size: 4):
  (0.02399 + 0i)IIYZYIIYZYII (coeff: 0.023990)
  (-0.00280096 + 0i)YYIIIIIIIYZY (coeff: -0.002801)
  (5.02331e-05 + 0i)IIIIYXXYIIII (coeff: 0.000050)
  (0 + 1.51788e-18i)IIIIIIXYIYZY (coeff: 0.000000)
Clique 39 (size: 9):
  (-0.0215042 + 0i)IIIIIIIYYXXI (coeff: -0.021504)
  (-0.0215042 + 0i)IXXYYIIIIIII (coeff: -0.021504)
  (0.00363551 + 0i)IXXIIIIYYIII (coeff: 0.003636)
  (0.00342324 + 0i)IIIYYIIIIXXI (coeff: 0.003423)
  (0.00231523 + 0i)IXXIIIIIIXXI (coeff: 0.002315)
  (-0.000122895 + 0i)IIXYIIIIYXII (coeff: -0.000123)
  (5.02331e-05 + 0i)YXIIIIIIIIXY (coeff: 0.000050)
  (0 - 2.71051e-20i)IIIIYYXYIIII (coeff: 0.000000)
  (0 - 1.0842e-19i)IIIIYYIIIIXY (coeff: 0.000000)
Clique 40 (size: 9):
  (-0.0215042 + 0i)IIIIIIIXXYYI (coeff: -0.021504)
  (-0.0215042 + 0i)IYYXXIIIIIII (coeff: -0.021504)
  (0.00363551 + 0i)IYYIIIIXXIII (coeff: 0.003636)
  (0.00342324 + 0i)IIIXXIIIIYYI (coeff: 0.003423)
  (0.00231523 + 0i)IYYIIIIIIYYI (coeff: 0.002315)
  (0.00231523 + 0i)IIIXXIIXXIII (coeff: 0.002315)
  (-0.000122895 + 0i)IIYXIIIIXYII (coeff: -0.000123)
  (5.02331e-05 + 0i)XYIIIIIIIIYX (coeff: 0.000050)
  (5.02331e-05 + 0i)IIIIXYYXIIII (coeff: 0.000050)
Clique 41 (size: 3):
  (0.016586 + 0i)IXZZXIIXZXII (coeff: 0.016586)
  (0.000213234 + 0i)IIIIXYIIIIXY (coeff: 0.000213)
  (0.000128555 + 0i)YXIIIIYXIIII (coeff: 0.000129)
Clique 42 (size: 5):
  (-0.016586 + 0i)IXZXIIIIXXII (coeff: -0.016586)
  (-0.012793 + 0i)IIIIIIYZXXZY (coeff: -0.012793)
  (0.000213234 + 0i)IIIXZYIIIXZY (coeff: 0.000213)
  (8.63434e-05 + 0i)YXIIIIIIIXZY (coeff: 0.000086)
  (-5.02331e-05 + 0i)IIIXZYYZXIII (coeff: -0.000050)
Clique 43 (size: 3):
  (0.016586 + 0i)IYZZYIIYZYII (coeff: 0.016586)
  (0.000213234 + 0i)IIIIYXIIIIYX (coeff: 0.000213)
  (0.000128555 + 0i)XYIIIIXYIIII (coeff: 0.000129)
Clique 44 (size: 3):
  (0.016586 + 0i)IXZZXIIIYZYI (coeff: 0.016586)
  (0 - 2.71051e-20i)IIIIXYXXIIII (coeff: 0.000000)
  (0 + 2.71051e-20i)XXIIIIIIIIYX (coeff: 0.000000)
Clique 45 (size: 4):
  (-0.016586 + 0i)IIXXIIIYZYII (coeff: -0.016586)
  (-0.012793 + 0i)YZXXZYIIIIII (coeff: -0.012793)
  (8.63434e-05 + 0i)YZXIIIIIIIXY (coeff: 0.000086)
  (0 + 5.42101e-20i)IIIXZYYYIIII (coeff: 0.000000)
Clique 46 (size: 3):
  (0.016586 + 0i)IIYZYIIXZZXI (coeff: 0.016586)
  (-8.63434e-05 + 0i)XZYIIIIIIIXY (coeff: -0.000086)
  (0 + 2.71051e-20i)IIIIYXXXIIII (coeff: 0.000000)
Clique 47 (size: 3):
  (0.016586 + 0i)IYZZYIIXZXII (coeff: 0.016586)
  (-8.63434e-05 + 0i)XYIIIIIIIXZY (coeff: -0.000086)
  (0 + 2.71051e-20i)IIIIYYYXIIII (coeff: 0.000000)
Clique 48 (size: 4):
  (0.016586 + 0i)IYZYIIIYZZYI (coeff: 0.016586)
  (8.63434e-05 + 0i)IIIYZXXYIIII (coeff: 0.000086)
  (0 + 1.95156e-18i)YYIYZXIIIIII (coeff: 0.000000)
  (0 + 2.71051e-20i)YYIIIIIIIIYX (coeff: 0.000000)
Clique 49 (size: 6):
  (-0.016586 + 0i)IIYYIIIIXZXI (coeff: -0.016586)
  (-0.012793 + 0i)XZYYZXIIIIII (coeff: -0.012793)
  (-0.000128555 + 0i)XZYIIIYZXIII (coeff: -0.000129)
  (5.02331e-05 + 0i)IIIYZXYZXIII (coeff: 0.000050)
  (0 - 1.51788e-18i)IIIIIIYZXIXX (coeff: 0.000000)
  (0 + 5.42101e-20i)XZYIIIIIIIXX (coeff: 0.000000)
Clique 50 (size: 6):
  (-0.016586 + 0i)IIYYIIIXZXII (coeff: -0.016586)
  (0.0126256 + 0i)IYYIZIIIIIII (coeff: 0.012626)
  (0.00395973 + 0i)IIIYZYIIIXZX (coeff: 0.003960)
  (-0.00280096 + 0i)IIIYZYXXIIII (coeff: -0.002801)
  (0 + 5.42101e-20i)XYIIIIIIIXZX (coeff: 0.000000)
  (0 + 1.51788e-18i)XYIYZYIIIIII (coeff: 0.000000)
Clique 51 (size: 3):
  (0.016586 + 0i)IXZXIIIXZZXI (coeff: 0.016586)
  (8.63434e-05 + 0i)IIIXZYYXIIII (coeff: 0.000086)
  (0 + 2.71051e-20i)YXIIIIIIIIXX (coeff: 0.000000)
Clique 52 (size: 4):
  (0.016586 + 0i)IXZXIIIYZZYI (coeff: 0.016586)
  (-0.00280096 + 0i)IIIXZXYYIIII (coeff: -0.002801)
  (0 - 1.51788e-18i)YXIXZXIIIIII (coeff: 0.000000)
  (0 + 2.71051e-20i)YXIIIIIIIIYY (coeff: 0.000000)
Clique 53 (size: 3):
  (0.016586 + 0i)IXZZXIIYZYII (coeff: 0.016586)
  (-0.00280096 + 0i)XXIIIIIIIYZY (coeff: -0.002801)
  (0 - 2.71051e-20i)IIIIXYYYIIII (coeff: 0.000000)
Clique 54 (size: 4):
  (0.016586 + 0i)IYZZYIIIYZYI (coeff: 0.016586)
  (-0.00280096 + 0i)IIIIYYYZYIII (coeff: -0.002801)
  (0 + 1.0842e-19i)IIIIYYIIIIYX (coeff: 0.000000)
  (0 + 1.95156e-18i)IIIIIIYZYIYX (coeff: 0.000000)
Clique 55 (size: 4):
  (0.016586 + 0i)IIYZYIIYZZYI (coeff: 0.016586)
  (-0.00280096 + 0i)YZYIIIIIIIYY (coeff: -0.002801)
  (0 + 2.71051e-20i)IIIIYXYYIIII (coeff: 0.000000)
  (0 + 1.95156e-18i)YZYIYXIIIIII (coeff: 0.000000)
Clique 56 (size: 5):
  (-0.016586 + 0i)IIXZXIIIXXII (coeff: -0.016586)
  (0.0126256 + 0i)IIIIIIIXXIZI (coeff: 0.012626)
  (0.00363551 + 0i)IXXIIIIXXIII (coeff: 0.003636)
  (0 + 1.6263e-19i)XXIIIIIIIXZY (coeff: 0.000000)
  (0 + 2.71051e-20i)IIIIXXYXIIII (coeff: 0.000000)
Clique 57 (size: 4):
  (-0.016586 + 0i)IIXZXIIIYYII (coeff: -0.016586)
  (-0.012793 + 0i)IIIIIIXZYYZX (coeff: -0.012793)
  (8.63434e-05 + 0i)XYIIIIIIIYZX (coeff: 0.000086)
  (0 + 1.6263e-19i)IIIIXXXZYIII (coeff: 0.000000)
Clique 58 (size: 4):
  (-0.016586 + 0i)IIYYIIIIYZYI (coeff: -0.016586)
  (0.0126256 + 0i)IZIYYIIIIIII (coeff: 0.012626)
  (0.00459069 + 0i)YZYIIIYZYIII (coeff: 0.004591)
  (0 - 1.6263e-19i)YZYIIIIIIIYX (coeff: 0.000000)
Clique 59 (size: 6):
  (-0.016586 + 0i)IIXXIIIIYZYI (coeff: -0.016586)
  (0.0126256 + 0i)IZIXXIIIIIII (coeff: 0.012626)
  (0.00459069 + 0i)XZXIIIYZYIII (coeff: 0.004591)
  (0 + 5.42101e-20i)IIIIXYYZYIII (coeff: 0.000000)
  (0 - 1.6263e-19i)XZXIIIIIIIYX (coeff: 0.000000)
  (0 - 1.95156e-18i)XZXIXYIIIIII (coeff: 0.000000)
Clique 60 (size: 5):
  (-0.016586 + 0i)IIXXIIIIXZXI (coeff: -0.016586)
